Checking translations for cs
i18n/vi/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 22)
i18n/vi/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/vi/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 4)
i18n/vi/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 4)
i18n/vi/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 6)
i18n/vi/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 11)
i18n/vi/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 11)
i18n/vi/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 4)
i18n/vi/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 47)
i18n/vi/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 2)
i18n/vi/return_campaigns/rttic/campaign.po (0 / 31)
i18n/vi/return_campaigns/rttic/core.po (0 / 2)
i18n/vi/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/vi/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/vi/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/vi/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/vi/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/vi/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/vi/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/vi/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/vi/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/vi/subtypes.po (0 / 2)
i18n/vi/taboos.po (0 / 115)
i18n/vi/types.po (0 / 13)
Checking translations for zh
i18n/zh/campaigns/fhv/02_written_in_rock.po (113 / 117)
i18n/zh/campaigns/fhv/03_hemlock_house.po (112 / 116)
i18n/zh/campaigns/fhv/05_the_lost_sister.po (65 / 66)
i18n/zh/campaigns/fhv/06_the_thing_in_the_depths.po (68 / 69)
i18n/zh/campaigns/fhv/07_the_first_evening.po (78 / 79)
i18n/zh/campaigns/fhv/11_the_longest_night.po (117 / 139)
i18n/zh/campaigns/fhv/12_dawn_of_the_final_day.po (91 / 93)
i18n/zh/campaigns/fhv/13_the_final_evening.po (131 / 136)
i18n/zh/campaigns/fhv/core.po (79 / 91)
i18n/zh/campaigns/ptc/a_phantom_of_truth.po (56 / 57)
i18n/zh/campaigns/side/against_the_wendigo.po (0 / 92)
i18n/zh/campaigns/side/anything_once.po (0 / 22)
i18n/zh/campaigns/side/blob_that_ate_everything.po (113 / 114)
i18n/zh/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/zh/campaigns/side/consternation_on_the_constellation.po (0 / 39)
i18n/zh/campaigns/side/in_the_labyrinths_of_lunacy.po (7 / 70)
i18n/zh/campaigns/side/jennys_choice.po (0 / 29)
i18n/zh/campaigns/side/legions_of_fire.po (0 / 75)
i18n/zh/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/zh/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/zh/campaigns/side/something_big.po (0 / 24)
i18n/zh/campaigns/side/the_black_stone.po (0 / 18)
i18n/zh/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/zh/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/zh/campaigns/side/the_midwinter_gala.po (0 / 117)
i18n/zh/campaigns/side/the_symphony_of_erich_zann.po (0 / 34)
i18n/zh/campaigns/side/too_noble.po (0 / 28)
i18n/zh/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/zh/campaigns/tcu/in_the_clutches_of_chaos.po (47 / 49)
i18n/zh/campaigns/tcu/union_and_disillusion.po (92 / 96)
i18n/zh/campaigns/tdc/01_prologue.po (0 / 1)
i18n/zh/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/zh/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/zh/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/zh/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/zh/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/zh/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/zh/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/zh/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/zh/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/zh/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/zh/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/zh/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/zh/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/zh/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/zh/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/zh/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/zh/campaigns/tdc/campaign.po (0 / 52)
i18n/zh/campaigns/tdc/core.po (0 / 60)
i18n/zh/campaigns/tdea/campaign.po (13 / 42)
i18n/zh/campaigns/tdeb/campaign.po (1 / 26)
i18n/zh/campaigns/tic/campaign.po (27 / 67)
i18n/zh/campaigns/tic/devil_reef.po (69 / 70)
i18n/zh/campaigns/tskc/12_on_thin_ice.po (52 / 53)
i18n/zh/campaigns/tskc/18_shades_of_suffering.po (51 / 52)
i18n/zh/campaigns/tskc/27_congress_of_the_keys.po (187 / 188)
i18n/zh/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/zh/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/zh/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/zh/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/zh/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/zh/campaigns/zau/06_unstuck.po (0 / 16)
i18n/zh/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/zh/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/zh/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/zh/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/zh/campaigns/zau/campaign.po (0 / 5)
i18n/zh/campaigns/zce/barors_gifts.po (0 / 28)
i18n/zh/campaigns/zce/campaign.po (0 / 6)
i18n/zh/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/zh/campaigns/zce/ce_prologue.po (0 / 1)
i18n/zh/campaigns/zce/core.po (0 / 6)
i18n/zh/campaigns/zce/egils_relics.po (0 / 18)
i18n/zh/campaigns/zce/the_crown.po (0 / 28)
i18n/zh/campaigns/zce/the_fallen.po (0 / 35)
i18n/zh/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/zh/campaigns/zce/the_warning.po (0 / 21)
i18n/zh/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/zh/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/zh/campaigns/zcf/across_dreadful_waters.po (0 / 103)
i18n/zh/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/zh/campaigns/zcf/campaign.po (0 / 11)
i18n/zh/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/zh/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/zh/campaigns/zcf/core.po (0 / 2)
i18n/zh/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/zh/campaigns/zcf/going_twice.po (0 / 51)
i18n/zh/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/zh/campaigns/zcf/private_lives.po (0 / 38)
i18n/zh/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/zh/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/zh/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/zh/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/zh/campaigns/zcp/campaign.po (0 / 5)
i18n/zh/campaigns/zcp/co_prologue.po (0 / 4)
i18n/zh/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/zh/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/zh/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/zh/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/zh/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/zh/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/zh/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/zh/campaigns/zcp/history_lesson.po (0 / 19)
i18n/zh/campaigns/zcp/late_risers.po (0 / 19)
i18n/zh/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/zh/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/zh/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/zh/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/zh/campaigns/zdm/campaign.po (0 / 45)
i18n/zh/campaigns/zdm/core.po (0 / 3)
i18n/zh/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/zh/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/zh/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/zh/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/zh/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/zh/campaigns/zdm/introspection.po (0 / 12)
i18n/zh/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/zh/campaigns/zdm/lost_quantum.po (0 / 24)
i18n/zh/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/zh/campaigns/zdm/starfall.po (0 / 54)
i18n/zh/campaigns/zdm/strange_moons.po (0 / 30)
i18n/zh/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/zh/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/zh/campaigns/zhod/00_prologue.po (0 / 6)
i18n/zh/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/zh/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/zh/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 65)
i18n/zh/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/zh/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/zh/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/zh/campaigns/zhod/campaign.po (0 / 9)
i18n/zh/campaigns/zhod/core.po (0 / 137)
i18n/zh/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/zh/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/zh/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/zh/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/zh/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/zh/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/zh/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/zh/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/zh/campaigns/zoz/09_war_council.po (0 / 21)
i18n/zh/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/zh/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/zh/campaigns/zoz/12_illumination.po (0 / 22)
i18n/zh/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/zh/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/zh/campaigns/zoz/campaign.po (0 / 86)
i18n/zh/campaigns/zoz/core.po (0 / 97)
i18n/zh/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/zh/chaos_tokens.po (0 / 276)
i18n/zh/encounter_sets.po (231 / 427)
i18n/zh/packs.po (1 / 25)
i18n/zh/return_campaigns/rttic/campaign.po (0 / 31)
i18n/zh/return_campaigns/rttic/core.po (0 / 2)
i18n/zh/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/zh/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/zh/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/zh/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/zh/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/zh/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/zh/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/zh/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/zh/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/zh/taboos.po (114 / 116)
Checking translations for zh-cn
i18n/zh-cn/campaigns/fhv/02_written_in_rock.po (113 / 117)
i18n/zh-cn/campaigns/fhv/03_hemlock_house.po (112 / 116)
i18n/zh-cn/campaigns/fhv/05_the_lost_sister.po (65 / 66)
i18n/zh-cn/campaigns/fhv/06_the_thing_in_the_depths.po (68 / 69)
i18n/zh-cn/campaigns/fhv/07_the_first_evening.po (78 / 79)
i18n/zh-cn/campaigns/fhv/11_the_longest_night.po (117 / 139)
i18n/zh-cn/campaigns/fhv/12_dawn_of_the_final_day.po (91 / 93)
i18n/zh-cn/campaigns/fhv/13_the_final_evening.po (131 / 136)
i18n/zh-cn/campaigns/fhv/campaign.po (68 / 69)
i18n/zh-cn/campaigns/fhv/core.po (79 / 91)
i18n/zh-cn/campaigns/ptc/a_phantom_of_truth.po (56 / 57)
i18n/zh-cn/campaigns/side/against_the_wendigo.po (0 / 92)
i18n/zh-cn/campaigns/side/anything_once.po (0 / 22)
i18n/zh-cn/campaigns/side/blob_that_ate_everything.po (113 / 114)
i18n/zh-cn/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/zh-cn/campaigns/side/consternation_on_the_constellation.po (0 / 39)
i18n/zh-cn/campaigns/side/in_the_labyrinths_of_lunacy.po (7 / 70)
i18n/zh-cn/campaigns/side/jennys_choice.po (0 / 29)
i18n/zh-cn/campaigns/side/legions_of_fire.po (0 / 75)
i18n/zh-cn/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/zh-cn/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/zh-cn/campaigns/side/something_big.po (0 / 24)
i18n/zh-cn/campaigns/side/the_black_stone.po (0 / 18)
i18n/zh-cn/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/zh-cn/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/zh-cn/campaigns/side/the_midwinter_gala.po (0 / 117)
i18n/zh-cn/campaigns/side/the_symphony_of_erich_zann.po (0 / 34)
i18n/zh-cn/campaigns/side/too_noble.po (0 / 28)
i18n/zh-cn/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/zh-cn/campaigns/tcu/in_the_clutches_of_chaos.po (47 / 49)
i18n/zh-cn/campaigns/tcu/union_and_disillusion.po (92 / 96)
i18n/zh-cn/campaigns/tdc/01_prologue.po (0 / 1)
i18n/zh-cn/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/zh-cn/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/zh-cn/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/zh-cn/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/zh-cn/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/zh-cn/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/zh-cn/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/zh-cn/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/zh-cn/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/zh-cn/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/zh-cn/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/zh-cn/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/zh-cn/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/zh-cn/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/zh-cn/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/zh-cn/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/zh-cn/campaigns/tdc/campaign.po (0 / 52)
i18n/zh-cn/campaigns/tdc/core.po (0 / 60)
i18n/zh-cn/campaigns/tdea/campaign.po (13 / 42)
i18n/zh-cn/campaigns/tdeb/campaign.po (1 / 26)
i18n/zh-cn/campaigns/tic/campaign.po (27 / 67)
i18n/zh-cn/campaigns/tic/devil_reef.po (69 / 70)
i18n/zh-cn/campaigns/tskc/12_on_thin_ice.po (52 / 53)
i18n/zh-cn/campaigns/tskc/18_shades_of_suffering.po (51 / 52)
i18n/zh-cn/campaigns/tskc/27_congress_of_the_keys.po (187 / 188)
i18n/zh-cn/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/zh-cn/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/zh-cn/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/zh-cn/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/zh-cn/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/zh-cn/campaigns/zau/06_unstuck.po (0 / 16)
i18n/zh-cn/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/zh-cn/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/zh-cn/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/zh-cn/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/zh-cn/campaigns/zau/campaign.po (0 / 5)
i18n/zh-cn/campaigns/zce/barors_gifts.po (0 / 28)
i18n/zh-cn/campaigns/zce/campaign.po (0 / 6)
i18n/zh-cn/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/zh-cn/campaigns/zce/ce_prologue.po (0 / 1)
i18n/zh-cn/campaigns/zce/core.po (0 / 6)
i18n/zh-cn/campaigns/zce/egils_relics.po (0 / 18)
i18n/zh-cn/campaigns/zce/the_crown.po (0 / 28)
i18n/zh-cn/campaigns/zce/the_fallen.po (0 / 35)
i18n/zh-cn/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/zh-cn/campaigns/zce/the_warning.po (0 / 21)
i18n/zh-cn/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/zh-cn/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/zh-cn/campaigns/zcf/across_dreadful_waters.po (0 / 103)
i18n/zh-cn/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/zh-cn/campaigns/zcf/campaign.po (0 / 11)
i18n/zh-cn/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/zh-cn/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/zh-cn/campaigns/zcf/core.po (0 / 2)
i18n/zh-cn/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/zh-cn/campaigns/zcf/going_twice.po (0 / 51)
i18n/zh-cn/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/zh-cn/campaigns/zcf/private_lives.po (0 / 38)
i18n/zh-cn/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/zh-cn/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/zh-cn/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/zh-cn/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/zh-cn/campaigns/zcp/campaign.po (0 / 5)
i18n/zh-cn/campaigns/zcp/co_prologue.po (0 / 4)
i18n/zh-cn/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/zh-cn/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/zh-cn/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/zh-cn/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/zh-cn/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/zh-cn/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/zh-cn/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/zh-cn/campaigns/zcp/history_lesson.po (0 / 19)
i18n/zh-cn/campaigns/zcp/late_risers.po (0 / 19)
i18n/zh-cn/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/zh-cn/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/zh-cn/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/zh-cn/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/zh-cn/campaigns/zdm/campaign.po (0 / 45)
i18n/zh-cn/campaigns/zdm/core.po (0 / 3)
i18n/zh-cn/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/zh-cn/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/zh-cn/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/zh-cn/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/zh-cn/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/zh-cn/campaigns/zdm/introspection.po (0 / 12)
i18n/zh-cn/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/zh-cn/campaigns/zdm/lost_quantum.po (0 / 24)
i18n/zh-cn/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/zh-cn/campaigns/zdm/starfall.po (0 / 54)
i18n/zh-cn/campaigns/zdm/strange_moons.po (0 / 30)
i18n/zh-cn/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/zh-cn/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/zh-cn/campaigns/zhod/00_prologue.po (0 / 6)
i18n/zh-cn/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/zh-cn/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/zh-cn/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 67)
i18n/zh-cn/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/zh-cn/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/zh-cn/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/zh-cn/campaigns/zhod/campaign.po (0 / 9)
i18n/zh-cn/campaigns/zhod/core.po (0 / 137)
i18n/zh-cn/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/zh-cn/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/zh-cn/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/zh-cn/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/zh-cn/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/zh-cn/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/zh-cn/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/zh-cn/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/zh-cn/campaigns/zoz/09_war_council.po (0 / 21)
i18n/zh-cn/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/zh-cn/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/zh-cn/campaigns/zoz/12_illumination.po (0 / 22)
i18n/zh-cn/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/zh-cn/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/zh-cn/campaigns/zoz/campaign.po (0 / 86)
i18n/zh-cn/campaigns/zoz/core.po (0 / 97)
i18n/zh-cn/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/zh-cn/chaos_tokens.po (0 / 276)
i18n/zh-cn/cycles.po (0 / 4)
i18n/zh-cn/encounter_sets.po (0 / 422)
i18n/zh-cn/packs.po (0 / 23)
i18n/zh-cn/return_campaigns/rtdwl/campaign.po (0 / 34)
i18n/zh-cn/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 8)
i18n/zh-cn/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 4)
i18n/zh-cn/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 3)
i18n/zh-cn/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 5)
i18n/zh-cn/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 3)
i18n/zh-cn/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 5)
i18n/zh-cn/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 7)
i18n/zh-cn/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 6)
i18n/zh-cn/return_campaigns/rtnotz/campaign.po (0 / 28)
i18n/zh-cn/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/zh-cn/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 7)
i18n/zh-cn/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/zh-cn/return_campaigns/rtptc/campaign.po (0 / 35)
i18n/zh-cn/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 5)
i18n/zh-cn/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 6)
i18n/zh-cn/return_campaigns/rtptc/return_to_curtain_call.po (0 / 9)
i18n/zh-cn/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 4)
i18n/zh-cn/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 5)
i18n/zh-cn/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/zh-cn/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 3)
i18n/zh-cn/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 4)
i18n/zh-cn/return_campaigns/rttcu/campaign.po (0 / 32)
i18n/zh-cn/return_campaigns/rttcu/disappearance_at_the_twilight_estate.po (0 / 2)
i18n/zh-cn/return_campaigns/rttcu/return_to_at_deaths_doorstep.po (0 / 8)
i18n/zh-cn/return_campaigns/rttcu/return_to_before_the_black_throne.po (0 / 8)
i18n/zh-cn/return_campaigns/rttcu/return_to_for_the_greater_good.po (0 / 7)
i18n/zh-cn/return_campaigns/rttcu/return_to_in_the_clutches_of_chaos.po (0 / 5)
i18n/zh-cn/return_campaigns/rttcu/return_to_the_secret_name.po (0 / 5)
i18n/zh-cn/return_campaigns/rttcu/return_to_the_wages_of_sin.po (0 / 13)
i18n/zh-cn/return_campaigns/rttcu/return_to_the_witching_hour.po (0 / 17)
i18n/zh-cn/return_campaigns/rttcu/return_to_union_and_disillusion.po (0 / 16)
i18n/zh-cn/return_campaigns/rttcu/twist_of_fate.po (0 / 5)
i18n/zh-cn/return_campaigns/rttfa/campaign.po (0 / 32)
i18n/zh-cn/return_campaigns/rttfa/core.po (0 / 2)
i18n/zh-cn/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 22)
i18n/zh-cn/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/zh-cn/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 4)
i18n/zh-cn/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 3)
i18n/zh-cn/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 5)
i18n/zh-cn/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 10)
i18n/zh-cn/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 10)
i18n/zh-cn/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 3)
i18n/zh-cn/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 47)
i18n/zh-cn/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 2)
i18n/zh-cn/return_campaigns/rttic/campaign.po (0 / 31)
i18n/zh-cn/return_campaigns/rttic/core.po (0 / 2)
i18n/zh-cn/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/zh-cn/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
